JIAF Pillar,Research questions,IN #,Data collection method,Indicator group / sector,Indicator / Variable,label,Questionnaire Question,Instructions,Questionnaire Responses,Data collection level,Sampling,Maps planned? ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Breastfeeding and infant nutrition,% of children receiving supplementary feeding pratices,liquids_24h,Has this child had any of the following liquids yesterday during the last 24 hours? Check all that applies,Select multiple,"1. No liquid in the past 24 hours
2. Powdered milk
3. Canned milk
4. Baby formula
5. Fermented milk (kindirmo)
6. Animal milk
7. Breastmilk
8. Fruit juice
9. Water
97. Other
98. NR
99. DK",Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Breastfeeding and infant nutrition,% of children receiving supplementary feeding pratices,solids_24h,"Did the child eat any of the following solid, semi-solid or soft foods in the past 24 hours?[check all that apply]",Select multiple,"1. No other foods in the past 24 hours
2. Grains, roots or tubers
3. Nuts or pulses
4. Dairy products
5. Vitamin A rich fruits and vegetables (mange, watermelon, sweet potato, carrot, …)
6. Other fruits or vegetables
98. NR
99. DK",Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Nutrition programme access,% of children receiving nutrition treatment when needed,child_weightloss_where,"If the child is losing weight, where would you take him or her?",Select one,"1. Nowhere
2. Hospital
3. PHC
4. Mobile/Outreach clinic
5. Village outreach worker
6. Private doctor
7. Shop/seller
8. Traditional practitioner
9. Pharmacy/Dispensary
97. Other
98. No response
99. Don't know",Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,What are the challenges of accessing health services for households and what is the vaccination status of children?,,HH survey,Morbidity - proxy,% of HHs with members ill in prior two weeks,sick_2weeks,Has anyone in your household been sick in the past two weeks?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Morbidity - proxy,% of HHs with members ill in prior two weeks,sick_illness,What symptoms or illness did the person have?,Select multiple,"1. Fever
2. Cough
3. Diarrhoea 
4. Skin infections
5. Eye infections
6. Dizziness
7. Vomiting
8. Injury
9. Persisting headache
10. Stomach pains
11. Heart problems
12. Tooth aches
13. Malaria
14. Measles
15. Cholera
16. Sexually transmitted infection
17. Mental illness symptoms
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Health-seeking behaviour,% of HHs who have or would seek treatment at healthcare facilities,wouldseek_treatment,"Where would be the first place you would go for treatment, if a household member was sick?",Select one,"1. Would not seek treatment in a health facility
2. Hospital
3. PHC
4. Mobile / outreach clinic
5. Village outreach worker
6. Private doctor
7. Patent medicine store / Chemist
8. Traditional practitioner
9. Pharmacy / Dispensary
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to health services,% of households with reasonable access to health facilities,cost_treatment,How much did it cost you / or would it cost you for a consultation at that place in NAIRA?,Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to health services,% of households with reasonable access to health facilities,cost_treat_travel,"How much did it cost you / or would it cost you for to access the nearest health services in terms of transportation, lodging, or other non-drug expenses in NAIRA?",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to health services,% of households with reasonable access to health facilities,distance_hf,How far is the closest health facility to you?,Select one,"1. Within 2 km
2. Within 2-5 km
3. More than 5km
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to health services,% of households with reasonable access to health facilities,type_hf,What type of health facility is it?,Select one,"1. Hospital (public or private)
2. PHC
3. Mobile / outreach clinic
4. Village outreach worker
5. Private doctor
6. Patent medicine store / Chemist
7. Traditional practitioner
8. Pharmacy / Dispensary
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to health services,% of households with reasonable access to health facilities,main_barrier_health,What are the barriers for your household in accessing health care?,Select multiple,"1. No barrier
2. Services have high cost
3. Medicine has high cost
4. No qualified staff at health facility
5.No medicine available at health facility
6. Language barrier
7. Medical staff refused treatment without explanation
8. No treatment available for my disease at closest health facility
9. PHC did not provide referral
10. Health facility is too far away
11. No transportation available
12. Problems with civil documents
13. PHC not open when you go
14. No support from family to seek treatment at PHC or Hospital
15. Health facility area is not secure due to presence of explosive hazards
16. Health facility in an insafe location / travel unsafe due to presence of armed groups
17. Road to go there is in too bad condition 
18. Lack of female workers to attend to female patients
19. Health worker refused treatment to woman or girl
20. Lack of privacy in health facility
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Vaccination,"% of children in HHs with adequate vaccination coverage for measles, pentavalent, polio",#N/A,"Show the respondent the child health card, and measles vaccination cards. Ask them if they have them and can show you for ${name_hh}. ",,,Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Vaccination,"% of children in HHs with adequate vaccination coverage for measles, pentavalent, polio",measles,Has ${name_hh} received any measles vaccine?,Select one,"1. Yes, from mother reporting it
2. Yes, from vaccination card/record
3. No
98. NR
99. DK",Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Vaccination,"% of children in HHs with adequate vaccination coverage for measles, pentavalent, polio",measles_quant,How many times has ${name_hh} ever received measles vaccine?,Integer,Integer,Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Vaccination,"% of children in HHs with adequate vaccination coverage for measles, pentavalent, polio",penta,Has ${name_hh} received any PENTA vaccine shots?,Select one,"1. Yes, from mother reporting it
2. Yes, from vaccination card/record
3. No
98. NR
99. DK",Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Vaccination,"% of children in HHs with adequate vaccination coverage for measles, pentavalent, polio",penta_quant,How many PENTA shots has ${name_hh} ever received?,Integer,Integer,Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Vaccination,"% of children in HHs with adequate vaccination coverage for measles, pentavalent, polio",polio,Has ${name_hh} received any of the 3 polio (OPV) vaccine?,Select one,"1. Yes, from mother reporting it
2. Yes, from vaccination card/record
3. No
98. NR
99. DK",Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Vaccination,"% of children in HHs with adequate vaccination coverage for measles, pentavalent, polio",polio_quant,How many polio (OPV) vaccines has ${name_hh} ever received?,Integer,Integer,Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Maternal health,% of deliveries attended to by a skilled birth attendant,birth_lastyear,Has anyone in your household given birth in the last year?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Maternal health,% of deliveries attended to by a skilled birth attendant,birth_where,Where did she give birth?,Select one,"1. At NGO health facility
2. At Government health faciltiy
3. At home
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Maternal health,% of deliveries attended to by a skilled birth attendant,birth_who,Who helped attend this birth?,Select one,"1. Skilled birth attendant (doctor, nurse, midwife)
2. Other health care worker (heatlh volunteer, CHEW)
3. Traditional birth attendant
4. Other women in the community
5. No support
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Health assistance modality,% of HHs by preference of health support modality,cash_health,"If your household were to receive support for health, what method of support would you prefer?",Select one,"1. Do not want support
2. Direct provision of health services
3. Direct provision of medicines 
3. Direct provision of transportation to health facilities
4. Cash for health services fees
5. Cash for medicine
6. Cash for transportation support
7. Mix of cash and provision of health services
8. Mix of cash and provision of medicines
97 Other
98 No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,"What are the issues related to water quantity and use, hygiene practices, menstrual cycle management and access to santitation for households?",,HH survey,Water,% of HHs having access to an improved water source,water_source_main,What are all the water sources your household used in the last 30 days for your household needs?,Select one,"1. Borehole / tubewell
2. Public tap / standpipe
3. Piped into dwelling or plot 
4. Handpump
5. Sealed well  
6. Protected spring 
7. Water truck 
8. Sachet water 
9. Surface water 
10. Open well 
11. Open rainwater tank 
12. Spring 
13. Water vendor / Mai moya 
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Water,"% of HHs using less than 15L/person/day of water (for drinking, cooking, and bathing)",num_containers,How many different containers did you use to collect water from a water point in the last week?,Integer,integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Water,"% of HHs using less than 15L/person/day of water (for drinking, cooking, and bathing)",volume_ct,What is the volume of this container in LITRES?,Integer,integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Water,"% of HHs using less than 15L/person/day of water (for drinking, cooking, and bathing)",num_filled_ct,How many times was this container filled yesterday (or the last time water was collected)?,Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Water,% of HHs for whom fetching water constitutes a problem,quality_water,Are there any problems with your drinking water?,Select multiple,"1. No problem
2. Bad taste
3. Bad smell
4. Water appeared dirty
5. Water is cloudy
6. Water makes you sick
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Water,% of HHs for whom fetching water constitutes a problem,fetch_prob_main,What are the problems your household has with fetching water?,Select multiple,"1. No problems
2. Long distance
3. Long wait time at water point
4. The water point is not safe in general (insecurity, harassment, physical violence, kidnapping)
5. The water point is not safe for women and girls (risk of sexual harassment or attack)
6. The water point is not safe due to (actual or reported) presence of explosive hazards
7. The water point is too expensive
8. The water point area is dirty
9. The water point is not easy to operate
10. The water point is not functional / needs fixing
11. The water point gives bad quality water
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Water,% of HHs for whom fetching water constitutes a problem,water_time,"How long does it take to collect water from your main water source, including traveling back and forth and queuing time?",Select one,"1. At the household, no travel time
2. Less than 15 minutes
3. Between 15 and 30 minutes
4. Between 30 minutes and 1 hour
5. Between 1 and 2 hours
6. Greater than 2 hours
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Water,% of HHs for whom fetching water constitutes a problem,get_water_who,Who usually fetches water for the household?,Select one,"1. Boys (less than 12 yo) 
2. Girls (less than 12 yo) 
3. Adolescent boys (12-17 yo)
4. Adolescent girl (12-17 yo)
5. Adult men
6. Adult women
7. Elderly (over 60) 
97. Other",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Water,% of HHs possessing at least one clean covered container for drinking water,#N/A,"Do you have a separate container to store drinking water?
",Select one,"1. No separate container
2. Separate closed container, reported clean
3. Separate closed container, reported not cleaned
4. Separate closed container, reported clean but visibly dirty
5. Separate container utensiles/hands can enter inside
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Hygiene,% of HHs having and using soap for washing hands,#N/A,"Do you wash your hands?
",Select one,"1. With soap
2. With sand
3. With ash
4. With water only
5. No, do not wash hands
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Hygiene,% of HHs having and using soap for washing hands,wash_hand_yesterday,"IF YES, have you done it today or yesterday?",Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Hygiene,% of HHs having and using soap for washing hands,wash_hand_when,"IF YES, when did you do it?",Select multiple,"1. After defecation
2. After cleaning children's faeces
3. Before eating
4. Before preparing food
5. Before feeding a child
6. Before praying
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Sanitation,% of HHs and HH members accessing/using a functioning latrine,adult_defecate,Where do adult members of this household defecate?,Select one,"1. Traditional latrine (pit)
2. Shared, private latrine (neighbour or friend)
3. Personal, private latrine (household latrine)
4. Public latrine (block latrine)
5. Open space
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Sanitation,% of HHs and HH members accessing/using a functioning latrine,child_defecate,Where do children members of this household defecate?,Select one,"1. Traditional latrine (pit)
2. Shared, private latrine (neighbour or friend)
3. Personal, private latrine (household latrine)
4. Public latrine (block latrine)
5. Open space
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Sanitation,% of HHs and HH members accessing/using a functioning latrine,#N/A,Which members of your household don't have access or cannot use the latrine? ,Select multiple,"1. Children under 5 year old 
2. Male children (between 5 and 18) 
3. Female children (between 5 and 18) 
4 Adult women 
5 Adult men 
6. Elderly (over 60) 
7. People suffering from chronic illness or disabilities 
8 All members
9 Nobody 
97. Other (please specify)
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Sanitation,% of HHs and HH members accessing/using a functioning latrine,latrine_nouse_reason,What are the reasons those people cannot use the latrine?,Select multiple,"1. The latrine is damaged / not safe to use
2. The latrine hole is too big and is not safe for children
3. The latrine area is not safe
4. The latrine is filled
5. The latrine is dirty and smells
6. The latrine is not adapted for disabilities
7. Culturally inappropriate
8. Fear of illness
9. Distance to latrine
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Sanitation,% of HHs and HH members accessing/using a functioning latrine,gender_latrine,Is the latrine seperated by gender or sex?,Select one,"1. Yes, separate and in different locations 
2. Yes, separate and in same location
3. No 
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Sanitation,% of HHs and HH members accessing/using a functioning latrine,gender_latrine_ok,"If YES, are you comfortable with the sex segregation of latrines?",Select one,"1. Yes
2. No
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Hygiene - MHM,% of women and girls of a reproductive age having access to and the prefered mentrusal hygiene materials,mhm_material,What materials do you use for menstrual hygiene management?,Select multiple,"1. Disposable pads
2. Reusable pads
3. Cloth
4. Nothing
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Hygiene - MHM,% of women and girls of a reproductive age having access to and the prefered mentrusal hygiene materials,mhm_quality,Is the quality good enough?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Hygiene - MHM,% of women and girls of a reproductive age having access to and the prefered mentrusal hygiene materials,mhm_quantity,Is the quantity good enough?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Water,% of HHs resorting to negative coping strategies for insufficient water,coping_water,What do you do when you do not have enough water to meet your household needs?,Select multiple,"1. Reduce drinking water consumption
2. Reduce water consumption for bathing, washing, cleaning
3. Spend money usually spent on other things to buy water
4. Go fetch water from a further water point than the usual one
5. Receive water on credit or borrow water
6. Drink water usually used for cleaning or other purposes
7. Never have water quantity problems
97. Other
98. NR
99. DK
",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,WASH assistance modality preference,% of HHs by preference of WASH (NFI) support modality,cashforwash,"If your household were to receive support to obtain WASH related non-food item kits, what method of support would you prefer?",Select one,"1. Do not want support
2. Direct provision of WASH kits
3. Cash transfer to buy WASH kits
4. Mix of WASH kits provision and cash
5. Vouchers to buy WASH kits
6. Mix of WASH kits provision and vouchers
97 Other
98 No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,What are the issues related to shelter and NFIs for households?,,HH survey,Shelter type and occupancy,% of HHs by shelter type,type_shelter,What type of shelter is your HH currently living in?,Select one,"1. Masonry building
2. Emergency shelter by an agency
3. Transitional shelter by an agency
4. In open / public space
5. Traditional house (adobe / mud brick)
6. Makeshift (thatch house with collected material)
7. Tent
8. Collective shetler (mosque, school, other public building)
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Shelter type and occupancy,% of HHs by shelter occupancy arrangement,#N/A,"

How is the shelter that your HH currently lives in occupied?",Select one,"1. Owned / Purchased
2. Rented
3. Squatted with permission
4. Squatted without permission
5, Hosted by relative, friend, close community member
6. Hosted for free by external actors (example: camp)
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Shelter type and occupancy,% of HHs by shelter occupancy arrangement,property_documentation,Do your HH have a property or land legal documentation?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Shelter type and occupancy,% of HHs by shelter occupancy arrangement,permission_squat,Who has granted you permission to live in this shelter?,Select one,"1. Community leader, bulama
2. Owners of the shelter
3. Religious leader
4. LGA authorities
5. SEMA/NEMA
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Shelter type and occupancy,% of HHs by shelter occupancy arrangement,rent_contract_yn,Do you have a written rental contract?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Shelter type and occupancy,% of HHs by shelter occupancy arrangement,contract_months,How long is the contract for IN MONTHS?,Integer,"Integer
",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Shelter type and occupancy,% of HHs by shelter occupancy arrangement,#N/A,"How many HOUSEHOLDS, including yours, share your current accomodation? ",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Eviction,% of HHs at risk of eviction,eviction_threat,Are you at risk of being evicted or forced to leave this shelter within the next month?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Shelter damage,% of HHs with shelter damage,damage_status,Is your shelter damaged?,Select one,"1. Yes
2. No
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Shelter damage,% of HHs with shelter damage,damage_causes,What is the cause of the damage?,Select one,"1. Bullet holes
2. Fire damage
3. Wind/Storm damage
4. Flood damage
5. Other environmental damage (example wood damaged by termites)
97. Other",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Shelter damage,% of HHs with shelter damage,damage_severity,What is the severity of the damage to the shelter overall?,Select one,"1. No to little damage only, does not present any structural risk
2. Partially damaged - presenting some structural risk but still liveable
3. Completely destroyed
",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,NFI,% of HHs in need of basic NFIs,needs_items,What are the non-food items that your HH does not have and that it NEEDS?,Select multiple,"1. Have all of these / Do not need any of those
2. Blankets
3. Sleeping mat
4. Mosquito net
5. Jerry can
6. Laundry detergent / bars
7. Bath soap
8. Reusable sanitary pad
9. Solar lamp
10. Foldable mattress
11. Kettle
12. 10L basin
13. Rope
14. Kitchen items kit (cooking pot, tray, cups, spoons, kitchen knife)
15. 10L bucket
16. Aquatabs
17. Learners materials (notebook, textook, school bag)",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Shelter assistance modality preference,% of HHs by preference of shelter support modality,cashforshelter,"If your household were to receive support for shelter, what method of support would you prefer?",Select one,"1. Do not want support
2. Cash to pay rent
3. Directly provide materials to repair shelter
4. Directly provide materials to build shelter
5. Cash for materials to repair shelter
6. Cash for materials to build shelter
7. Mix of cash and materials to repair shelter
8. Mix of cash and materials to build shelter
97 Other
98 No response
99 Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,"What are the issues related to food quantity and access, availability of firewood/fuel and practices of agriculture for households?",,HH survey,HH food sources,% of HHs by means of accessing food,food_source_main,What sources of food has your household used in the last month?,Select multiple,"1. Purchased in local markets
2. Markets located outside the community / elsewhere
3. Own agriculture/Crop cultivation
4. Own livestock production 
5. Food aid/assistance from NGO
5. Food aid/assistance from government / NEMA / SEMA
6. Assistance/Support from relatives, neighbours and friends
7. Foraged wild foods
8. Consumed planting material / seed stock
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Market,% of HHs by means of accessing food,food_barrier_main,What barriers does your household have currently in accessing enough food?,Select multiple,"1. None
2. Market is too far away
3. Transportation to market is too expensive
4. Food is too expensive
5. Food not available in the market
6. Food not being distributed
7. Cannot access market due to insecurity
8. Cannot access land at all to grow food because lack permission from land owners
9. Cannot access land at all to grow food due to presence of explosive items (landmines, unexploded bombs, etc.)
10. Cannot access land at all to grow food due to insecurity
11. Cannot access enough land to cultivate adequate amount of food
12. Cannot access market due to movement restrictions by armed groups or military
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,FCS,% of HHs by food consumption scores (FCS),#N/A,"Over the last 7 days, how many days did you consume: CEREALS OR TUBERS",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,FCS,% of HHs by food consumption scores (FCS),#N/A,"Over the last 7 days, how many days did you consume: PULSES, NUTS & SEEDS",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,FCS,% of HHs by food consumption scores (FCS),#N/A,"Over the last 7 days, how many days did you consume: VEGETABLES (tomatoes, lettuce, cabbage, amaranth, okra, sorrel)",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,FCS,% of HHs by food consumption scores (FCS),#N/A,"Over the last 7 days, how many days did you consume: FRUITS (apples, oranges, bananas)",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,FCS,% of HHs by food consumption scores (FCS),#N/A,"Over the last 7 days, how many days did you consume: MEAT OR FISH (red meat, chicken, including internal, fish, seafood)",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,FCS,% of HHs by food consumption scores (FCS),#N/A,"Over the last 7 days, how many days did you consume: EGGS",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,FCS,% of HHs by food consumption scores (FCS),#N/A,"Over the last 7 days, how many days did you consume: MILK AND DAIRY PRODUCTS (milk, cheese, yoghurt, etc.)",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,FCS,% of HHs by food consumption scores (FCS),#N/A,"Over the last 7 days, how many days did you consume: OIL AND FATS",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,FCS,% of HHs by food consumption scores (FCS),#N/A,"Over the last 7 days, how many days did you consume: SWEETS (sugar, honey, jam, cakes, candy, etc.)",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,FCS,% of HHs by food consumption scores (FCS),#N/A,"Over the last 7 days, how many days did you consume: SPICES AND CONDIMENTS",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,rCSI,% of HHs by reduced Coping Strategy Index/rCSI,#N/A,"In the past 7 days, how many days did you have to rely on less preferred foods and less expensive foods o cope with the lack of food?",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,rCSI,% of HHs by reduced Coping Strategy Index/rCSI,#N/A,"In the past 7 days, how many days did you have to borrow food or rely on help from friends or relatives to cope with the lack of food?",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,rCSI,% of HHs by reduced Coping Strategy Index/rCSI,#N/A,"In the past 7 days, how many days did you have to limit portion size at mealtime to cope with the lack of food?",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,rCSI,% of HHs by reduced Coping Strategy Index/rCSI,#N/A,"In the past 7 days, how many days did you have to restrict consumption by adults in order for small chidlren to eat to cope with the lack of food?",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,rCSI,% of HHs by reduced Coping Strategy Index/rCSI,#N/A,"In the past 7 days, how many days did you have to reduce number of meals eaten in a day to cope with the lack of food?",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Market,% of HHs with market access,market_access,Have you had physical access to a market in the last two weeks?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Food assistance modality preference,% of HHs by preference of food support modality,cashforfood,"If your household were to receive support for food, what method of support would you prefer?",Select one,"1. Cash support
2. In-kind food support
3. Mix of cash and in-kind
4. Voucher
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Fuel availability and use,% of HHs with access to firewood in the surrounding environment,safe_enough,Do you have sufficient access to firewood/fuel to meet your daily energy needs?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Fuel availability and use,% of HHs by most commonly used fuel type for cooking,#N/A,What is the most common source of fuel used for cooking in your household?,Select one,"1. Firewood
2. Charcoal
3. Kerosene
4. Animal dung
5. Agricultural waste (crop residue)
6. Gas
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Fuel availability and use,% of HHs by means of obtaining firewood/fuel for cooking,#N/A,What is your primary means of obtaining firewood or whichever fuel source you primarly use?,Select one,"1. Purchase from local seller
2. Collect directly from within the community
3. Collect directly from outside the community
4. Trade goods / items for fuel
5. From NGOs assistance / aid
97. Other
98. NR
99. DK
",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Fuel availability and use,% of HHs by means of obtaining firewood/fuel for cooking,safe_fuel_woodtrips,Does anyone in your household make trips to collect firewood for household use or for selling?,,"1.Yes
2. No
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
